Channel,Avg. Viewers,Time Streamed,All-Time Peak Viewers,Hours Watched,Followers Gained,Total Followers,Total Views
xQcOW,89542,333.7,222720,29880024,-2454132,5558385,331965084
tommyinnit,258561,10.9,650237,2822624,462438,5102244,44524063
auronplay,115660,87,313347,10066242,435339,8368359,129448575
RanbooLive,85632,145.9,346132,12496595,438160,2567938,33990085
GeorgeNotFound,168391,9.6,307439,1610944,157766,3335146,14148526
ludwig,44751,378.8,165293,16950354,404851,2677236,74834100
NICKMERCS,62912,190.8,371232,12003585,234063,5639133,172838779
summit1g,43413,324.8,310998,14102134,45354,5897921,446407471
Gaules,22695,718.8,387315,16311723,49647,2647808,273846782
karljacobs,130195,14.9,263353,1939900,46575,2437965,17819202
ibai,64202,129.6,533239,8320635,330573,5865922,184766746
loud_coringa,66758,136.6,141138,9115827,198325,1724821,17104267
RocketLeague,62925,145.8,214930,9172367,151228,3045705,231549882
AdinRoss,82227,71.6,254923,5886055,2006717,3040648,15574215
Tubbo,97571,31.3,332671,3055610,323174,3453289,43631312
Sapnap,110526,8.2,185312,903241,172574,2027162,7338828
ONEEsports,81342,48.9,173129,3976251,45090,146108,24782485
Rubius,55995,110.2,344676,6172561,255169,8920072,167494352
loltyler1,34889,251.4,368484,8769372,31947,4252279,235521609
Sykkuno,44834,166.3,104187,7454468,177941,3286412,54667495
Rainbow6,38628,211,191703,8149776,96867,1887971,77914379
juansguarnizo,33564,250.6,140500,8411680,418840,3891950,67600394
TimTheTatman,40773,177.9,347321,7251495,152900,6527429,242928320
dota2mc_ru,21713,365.1,238996,7927569,32957,577357,130286389
TheGrefg,38191,136,2470347,5194010,196592,7220398,136838315
Elraenn,49421,80.9,103108,3998199,60670,2226028,62844962
Fextralife,17025,249.7,69907,4251098,-17535,570162,1437723478
LEC,38645,128.4,400312,4961322,58308,1398272,113005795
Philza,48240,76.1,162626,3672685,300639,2680285,30964379
BLASTPremier,52371,56.7,208744,2969441,93983,948371,74932706
shroud,27289,217.7,516289,5941275,-260854,9057620,467979652
WilburSoot,72173,7.9,215211,568384,135610,2999151,13992138
LyonWGFLive,54645,51,76770,2786872,59807,421956,5239901
LCK,65091,17.7,212049,1149940,17773,1143787,110986502
ESL_CSGO,10518,719.2,562080,7563896,49971,4641569,601525128
Asmongold,36518,128.1,283753,4678575,22238,1944339,169957579
DreamLeague,41042,95.3,148635,3912629,33372,441715,112719936
LCK_Korea,57000,31.1,365983,1772695,12280,882615,254891743
MontanaBlack88,40580,91.1,194927,3697543,35146,3719908,108413422
HasanAbi,20061,320.2,226974,6424123,5904,1174630,62595855
QuackityToo,62906,10.8,140697,677548,207575,660630,1011985
Amouranth,11899,389.1,31545,4629802,386977,2572951,204576285
Trymacs,29964,141.8,365000,4249438,8089,2494205,104995234
IlloJuan,32140,121,98463,3888996,213911,834938,26322871
Quin69,13240,448,44153,5931180,4124,601593,92689047
MOONMOON,23953,186.7,42066,4471666,5409,1065657,86971162
fps_shaka,16439,312.9,60136,5144090,25823,519252,74438835
CBLOL,39015,53,264955,2065826,15351,1236622,199536014
CriticalRole,45113,27,110800,1215789,12108,720105,22589772
VALORANT_Esports_TR,31219,83.9,163677,2618267,95363,286594,10419510
Papaplatte,20767,194.1,66453,4029824,54553,1415404,72656970
CashApp,49566,7.8,83567,384164,37778,493565,3133232
karlnetwork,44820,22.5,63128,1008461,153820,449099,973514
TubboLIVE,30264,88.9,64410,2689425,476820,952110,4409196
LIRIK,21927,168.9,89170,3702340,-11528,2780436,386724354
LPL,33619,60.7,149720,2041228,37732,663549,75541568
buddha,13958,339.9,65354,4743873,32703,436058,31322062
alanzoka,21633,161.0,147051,3481771,92548,4723761,165280602
sodapoppin,19438,200.9,110052,3904157,-3245652,3037615,361584186
Flashpoint,35360,29.9,82670,1058445,12371,243439,70901466
ROSHTEIN,15354,282.4,73891,4335218,4882,508536,51362772
stylishnoob4,19426,185.6,75000,3605771,24080,535568,79717230
Mizkif,21658,149.5,105000,3237525,33988,1267741,53376049
Jelty,16500,228.8,68500,3774591,161109,1620026,29753204
LCS,23026,132.2,400429,3044038,27849,1496609,131079253
NOBRU,23328,132.0,293803,3078961,154279,3098524,18939706
Brawlhalla,34968,42.4,162409,1483219,41814,1094198,19757604
RatedEpicz,14149,288.5,57657,4082469,89904,318067,20813295
otplol_,6707,719.5,160811,4825550,42945,269882,30941106
JLTomy,17832,198.2,49773,3533784,71202,608159,28493435
Ponce,15974,229.0,48193,3658279,38243,514427,36999193
mistermv,14851,254.8,67071,3784552,22361,668138,62262598
Squeezie,31641,49.5,388941,1566743,72629,2792473,54744869
Swagg,20054,155.3,90947,3113668,95360,1572388,28243665
Castro_1021,22562,123.5,180269,2786383,9972,2921871,112230818
Clix,25829,75.7,101555,1953965,-184297,3850997,87722834
BadBoyHalo,36645,20.7,187142,756489,198878,1766818,6232770
VALORANT,14187,215.2,96958,3053234,182561,752917,24604639
GMHikaru,16640,158.6,76963,2638244,48276,1211777,95937182
Chess,22569,68.8,139185,1552765,16023,640098,234553919
KendineMuzisyen,23568,90.5,92142,2132915,44713,1962598,77086488
Nmplol,21480,119.5,85653,2566527,-2334193,711808,34355055
Cellbit,19399,142.8,103686,2769231,22410,2042923,67221518
csgomc_ru,21574,105.9,364816,2284300,-166363,853275,102130912
Foolish__Gamers,19258,135.9,64268,2617113,213418,953102,9391613
Kyle,13591,240.8,28896,3272874,36007,290274,15889485
풍월량,13560,234.9,44351,3185043,-4715,540648,128475431
Faker,29081,33.5,214841,974204,55015,3318466,120280286
eliasn97,23632,80.1,85341,1891781,30883,456747,5984980
Aydan,13222,232.9,77954,3079470,97449,2249107,40273134
JackManifoldTV,26886,46.3,175423,1243473,190468,977668,8070752
Fundy,29449,30.5,145849,897737,172146,1640493,10259109
Amar,19069,114.3,104595,2179249,55899,1056159,36281463
Hiko,21910,81.6,41689,1787112,44107,1411683,52077367
R6esportsBR,19387,107.9,60803,2091879,25747,429791,32195501
Mongraal,20302,80.5,127720,1634309,238159,4370767,65568384
NoWay4u_Sir,11979,252.6,39459,3026358,2761,443951,75097446
LVNDMARK,10518,305.9,142376,3217098,413,540697,31739843
benjyfishy,21656,66.0,117740,1430042,134380,3341580,62837262
s1mple,28502,22.4,73680,637723,26689,2425025,73643160
Symfuhny,14048,184.1,47884,2586493,56384,3199995,74067544
pokimane,19318,84.9,138482,1640719,105604,7657292,172373455
YoDa,15158,158.0,132814,2394678,-12714,2063297,214029816
Baiano,21979,67.4,130745,1482090,5014,598756,39535883
forsen,14380,173.8,80860,2498521,-6518,1532021,153199747
TSM_ImperialHal,14319,171.1,45934,2449802,60776,751958,29408831
SilverName,15320,147.0,32915,2252043,6937,686784,129820512
xntentacion,19387,87.2,58570,1690212,136543,222830,4801204
GRONKH,19719,87.0,100994,1715593,6170,1328850,97252493
AntoineDanielLive,16873,117.9,53260,1988498,28253,630844,22212373
grenbaud,19072,91.1,35852,1738109,130031,276996,2443486
Domingo,17538,107.3,193354,1881873,19338,1065176,96144330
Gotaga,14460,152.4,239747,2203511,34127,2932680,148978789
加藤純一です,15999,131.5,82055,2103304,11987,311300,12075224
nba_topshot,23461,29.8,118527,698402,4816,22508,19118625
Kamet0,8455,347.0,96071,2933470,30191,835891,61485585
Tfue,11480,211.8,316214,2431169,5677,10208229,272837874
한동숙,10887,234.5,42898,2552743,-1545,413551,101998359
Perxitaa,16253,114.2,77009,1855580,132402,1747342,28393729
OfflineTV,28342,13.6,46825,384824,76159,279820,1575046
Spursito,17739,88.9,39767,1577595,233119,570327,4611539
CohhCarnage,10402,249.1,68777,2591026,-7383,1349065,194406791
AdmiralBahroo,11429,222.2,52399,2539163,62810,883234,72725200
Indiefoxx,10585,159.7,25357,1690633,170299,728231,27541896
Pestily,15062,124.4,226470,1873005,8410,880203,46040870
Doublelift,16693,99.2,64735,1656267,11557,1533888,86111706
NASA,26937,10.5,392939,282030,70214,997085,12086487
Jahrein,16910,87.0,86218,1471204,7529,1575815,83960265
Gorgc,12755,162.0,55738,2066555,314,450342,59515045
Werlyb,11842,170.6,76653,2020218,56787,503515,20732895
ZanoXVII,13570,147.3,158760,1998905,46727,1100274,20222806
RiceGum,18684,66.6,31060,1243388,-57074,1083495,12269646
coscu,13906,123.7,425659,1719528,63706,2675275,63837405
Robleis,22721,26.8,65277,608821,296533,1248025,2658860
Ninja,11731,158.8,616693,1862821,-288334,16618958,535302828
IamCristinini,9899,199.1,58228,1970847,195583,2012610,57332764
PENTA,10117,222.2,22781,2247885,16818,236006,10883048
DrLupo,9749,231.8,167580,2260003,-15127,4420286,160997372
sapnapalt,24289,14.4,64506,348936,85124,563532,1792925
nerdstgamers,12300,147.5,58936,1814399,28755,246021,11512328
TenZ,18756,50.6,38405,949537,111301,1142792,22650844
Rekkles,19859,42.9,63972,851333,42976,937570,31400048
LITkillah,22066,25.6,61647,564700,186802,1354964,7896252
EsfandTV,7047,354.0,47830,2494236,24174,773756,54622343
DisguisedToast,24279,11.6,53075,282159,107453,1907607,73725939
Stray228,11763,156.7,44560,1843675,-5683,917514,98940584
Ramee,8097,281.8,40969,2281256,77901,277697,17781824
ShivFPS,9273,228.5,41373,2118940,65579,748312,24753009
Recrent,8780,241.5,47737,2120593,20453,434153,33002953
Eret,22700,17.5,239785,396370,61282,946151,5198949
Moonryde,9655,213.6,77473,2062454,74449,380741,12127708
cloakzy,12592,130.0,67285,1637428,37034,2533567,49390794
bakzera,13187,122.0,506797,1609314,90550,1296580,7880198
FolagorLives,9592,205.0,57813,1966616,31529,1185879,30421936
RiotGamesTurkish,20869,23.0,63733,480435,13763,766545,158259466
its_iron,8839,234.5,19302,2072477,51707,375814,7600638
chowh1,9864,190.4,34081,1878191,35742,297344,14287741
LVPes,13696,89.8,232608,1229923,1850,718522,201851119
moistcr1tikal,10302,168.8,59872,1738938,3594,2631670,33906485
CaptainPuffy,13239,101.4,128700,1342613,199247,1024044,7502331
Trainwreckstv,11216,143.4,82731,1608569,-9911,1276462,44869991
ChristianVieriOfficial,20338,21.7,53124,440678,32192,242229,1123197
HusKerrs,9095,198.7,40962,1806751,30287,754828,24870523
EWROON,11073,136.8,28624,1515175,21415,742943,45874424
ElmiilloR,8445,210.3,47655,1776014,15416,695193,64004776
buster,15787,52.3,119019,826185,7985,1734744,78026752
imls,13794,87.0,43612,1200087,10723,511504,30102816
fuslie,10296,147.3,45247,1516561,52840,893352,35831811
SmiteGame,4496,536.0,88784,2410247,1166,611663,186577107
Jankos,13160,88.5,42426,1164464,33346,946780,42907345
Nihachu,16007,51.3,76362,820313,215250,1738212,10591900
Maximilian_DOOD,10871,144.7,42335,1573163,-618,917967,71531725
elded,7690,241.7,41972,1858850,90254,3917024,57638031
TwitchRivals,11777,70.7,121816,833015,30409,1703058,206496121
winstrike_tv,15802,49.1,235473,776313,9422,374347,27857119
랄로,17025,38.8,28296,660178,32616,319032,8455838
casimito,9983,163.2,36364,1629423,30474,309202,7664269
chesscomfr,16786,39.8,34099,667641,16899,51222,12790689
악어,15517,57.6,65818,892959,-2226,317417,13143330
pqueen,11470,109.7,362223,1257914,71865,1446887,33595674
SPYGEA,10361,141.9,33340,1470157,18853,341029,41397254
Myth,8907,173.4,164817,1544633,-108844,7213956,153523349
Tumblurr,11259,124.1,32221,1396644,17487,657233,13617840
ESL_DOTA2,15473,47.7,152581,737682,6197,398009,78601501
VALORANT_BR,14365,62.2,54887,893219,25705,154714,3699218
Pato,16182,39.9,28867,646001,23532,333936,3504316
wtcN,11704,89.6,76089,1048084,23606,2366430,108120804
Unboxholics,17839,24.7,43582,440089,4802,326452,10077455
POW3Rtv,6530,274.5,69396,1792175,48979,1529184,58556556
Homyatol,10599,122.1,53502,1294355,22910,741247,17802227
pokelawls,7757,212.0,67746,1644633,-26904,877639,36048326
Faith,8681,116.9,22160,1014806,231222,433973,11837994
elxokas,9143,140.9,60230,1288243,168656,753167,22050238
cxmmunityco,17637,8.6,28471,151332,851,4463,14107538
CobaltStreak,6203,311.4,22634,1931721,12804,351310,35518395
Crown,17068,10.1,152639,171499,11,19957,83198933
lilypichu,11711,89.6,88174,1049654,33452,2094298,55000716
iiTzTimmy,8132,184.5,54842,1500467,104390,539620,10001705
lol_nemesis,8511,170.1,25820,1447857,46705,342716,12295427
5uppp,9805,130.8,59918,1282140,55887,844369,16819804
Flight23white,16220,30.3,106892,491346,56549,1572010,10682695
goncho,8747,155.2,44205,1357027,41511,838303,26939954
SkyrrozTV,7975,191.3,77966,1525221,47203,839909,19843190
Anas_Off,10997,106.3,21120,1169206,46831,769283,9709035
dasMEHDI,5541,333.8,43983,1849608,-1271,374416,24662484
TheRealKnossi,12003,75.0,336065,900341,-20327,1595307,46489014
Ash_on_LoL,6973,221.0,61467,1540985,53297,659132,13236319
knekro,7423,194.7,52659,1444970,17522,505152,37224797
lestream,6124,258.7,145205,1584488,2819,957479,123687663
ZeratoR,8391,153.2,318182,1285821,11776,1048450,117591860
Elajjaz,6811,240.4,13579,1637058,-2690,363855,58884653
JLBichouu,7534,196.2,34148,1478095,117839,384404,9234491
Thijs,8986,143.3,44931,1287587,-5304,769174,102901607
Im_Dontai,9522,130.7,46789,1244337,89510,802815,4649258
SANDBOX_GO,17568,8.0,85346,140547,9962,81736,1947138
alexelcapo,8889,135.0,108851,1199514,9578,789760,56596213
jukes,8839,139.6,34974,1234178,18724,1572073,95233685
ops1x,6179,248.8,33324,1537110,40759,917599,24670884
kyedae_,11073,79.6,41853,881603,106598,380268,4797629
yourragegaming,12182,69.2,40576,842896,32794,490803,4003927
Zizaran,5984,262.8,30289,1572698,8088,312542,55655972
SteveSuptic,10135,105.0,16561,1064519,21745,229184,6343337
Lysium,5838,271.8,17912,1586914,39924,171126,4087959
ELoTRiX,9045,130.3,77178,1178142,55807,1223785,26874191
HYPEMMA,16729,9.5,46129,158939,59920,62039,658841
PPGL_VCTPH,7837,89.7,21406,703064,13231,18192,11447629
ATT,13476,22.4,26220,301469,4742,5131,4168345
deercheerup,7268,179.0,24871,1301192,17215,408460,20333580
Locklear,8225,141.0,52773,1160005,38349,1252519,43032678
jacksepticeye,15574,18.9,90132,293746,40097,2659902,15254481
relaxing234,9364,112.1,21140,1049722,1341,320200,34835727
Jerma985,14601,28.9,47259,421145,9785,530818,14745267
Warframe,15112,20.0,349477,302286,3066,1352583,30974833
Dhalucard,5812,259.5,26753,1508152,1111,405044,27386898
BotezLive,9614,73.5,86864,706921,46178,790737,50913524
Mandzio,8443,128.0,27835,1080383,36925,566018,23217856
aceu,8374,124.4,26141,1041428,67842,1436044,37788542
Kitboga,10119,91.0,44265,920587,-1949,932156,28282243
sweetdreams,6346,216.1,10962,1371577,62267,265376,7018620
StableRonaldo_,9992,77.8,76923,777302,68283,2053422,30746075
twitchgaming,12782,17.8,123325,227472,-5672,445747,63798861
LEGOO,10948,61.7,52774,675100,30939,368123,15776235
