Channel,Avg. Viewers,Time Streamed,All-Time Peak Viewers,Hours Watched,Followers Gained,Total Followers,Total Views
bratishkinOFF,10029,80.7,67818,809014,-155510,1346685,81507913
Th3Antonio,5995,220.5,38970,1322013,20335,343014,20660112
lolpacifictw,12306,44.1,86644,542794,4676,102423,15462810
Northernlion,8468,132.5,25360,1122067,12792,421514,31378862
TrueGeordie,11079,51.3,47382,568496,19587,179390,11846851
JaggerPrincesa,11559,52.1,32263,602589,119494,573347,5657077
SLAKUN10,15314,10.1,79828,154875,58359,3080257,12934880
tvandeR,7766,143.4,31512,1113646,29824,356092,8455478
Whippy,6617,190.5,34930,1260282,38357,296854,8302619
sneakylol,5197,285.7,34565,1484437,-6480,1703680,129272372
RATIRL,6197,215.4,18240,1334543,11543,541580,31497428
Fresh,8148,127.2,87295,1036644,117729,4350435,55941729
babepotato,15600,9.0,97989,140131,109,110,168073
Hype,9099,101.5,48324,923303,13438,359436,17578786
Solary,2437,696.2,37783,1696620,-2214,543008,152408916
mount,5072,285.9,27146,1450204,31144,476674,13777118
Rogue,6675,189.4,29984,1264406,38875,505555,13173070
liminhag0d,4624,309.7,50913,1431892,49008,276443,7900403
itsHafu,6272,199.8,67682,1253365,18113,1302493,116042770
inattvapk,13512,30.0,169623,405138,87,88,3479
DuendePablo,6365,191.6,31018,1219701,25372,749474,28626359
Alexby11,8498,104.5,70418,888007,70941,2534796,30769083
괴물쥐123,5795,218.4,73569,1265861,21309,627239,36724147
Punz,10325,72.5,47141,748387,60230,872273,8823895
침착맨,8341,115.0,43949,958915,1149,529827,58033244
PaymoneyWubby,12225,42.6,34678,520426,8768,453291,7523317
Timmac,4040,391.7,27668,1582212,26334,458811,23575869
Mithrain,6730,142.9,29306,961848,8986,1473856,87581501
TeePee,5745,233.8,78741,1343184,12309,641996,37257977
ybicanoooobov,7203,161.9,21005,1166107,-14535,567119,73471123
AdmiralBulldog,6120,207.9,56253,1272052,-9220,736802,111225401
valorant_jpn,9881,74.0,35661,731437,7094,67910,6136514
jcorko_,6151,190.0,25647,1168417,150233,406462,7120115
ShahZaM,5607,222.2,13082,1245597,64790,384778,11148662
UNLOSTV,8973,80.2,134900,719587,3565,1898558,51344873
pizfn,5429,230.6,19979,1251831,36916,324643,12173640
akagreenn,11637,42.4,30395,493804,31733,187072,5615658
RevedTV,7657,125.0,75163,957404,57085,611139,13788655
nwslofficial2,10516,25.6,21935,268640,7629,32111,12414517
NickEh30,7056,142.7,88180,1006660,28176,2868861,62961849
nl_Kripp,5965,207.9,97333,1240175,-6312,1386186,254676281
forever,9837,71.3,61109,701061,62598,677813,5491588
6zdenko,8870,94.2,32700,835145,29196,58432,1148791
SolaryHS,2401,655.6,20855,1574419,716,158156,32691846
Sacriel,4750,181.8,66781,863377,-9674,681625,158398909
itsRyanHiga,6529,167.3,48953,1092168,37474,550796,9213205
蝦愛橘子,3457,418.1,8312,1445542,950,97883,47030505
TeeGrizzley,8795,95.1,35133,835936,48745,583184,3214982
loud_thurzin,9481,76.6,43913,725961,95979,1071940,4402444
CooLifeGame,5527,175.7,33865,971099,124818,586764,25970514
blxckoutz,2237,711.9,28651,1592617,51257,1083236,25919197
ftyiiiii,12642,24.2,29455,305533,67,71,118397
midbeast,6237,170.5,42186,1063041,10342,508802,29128549
따효니,4497,280.1,32336,1259515,-2636,337964,62179594
Mayichi,5996,174.7,34923,1047289,47966,978617,23667069
lucasrutherford,13839,8.0,59986,110207,67,68,250707
MYM_ALKAPONE,6437,169.4,39163,1090538,7187,932400,52344601
서새봄냥,5469,209.5,40819,1145965,-4145,630569,106712263
Xposed,6394,171.3,18137,1095364,-91982,317054,10758732
Sardoche,4960,234.4,146958,1162333,14280,982223,92068850
Esports_Alliance,8975,77.9,28575,698710,9822,131080,13346202
Elwind,9056,70.4,26389,637687,11824,883139,45607446
maskenissen,12487,19.3,27640,241508,104227,181562,975839
파카9999,7789,107.1,21234,834420,14402,221482,12453837
LosPollosTV,9165,79.2,57589,725594,-2368919,566311,17998352
PapoMC,9021,71.6,158297,645674,45771,1631970,23599481
ElSpreen,7999,97.4,18725,779333,165965,730365,5479923
x2Twins,7187,116.6,31508,837756,76667,2346784,38555355
Kaydop,9277,68.5,50600,635658,38009,499513,11303590
BastiGHG,5431,200.7,16194,1089682,36283,784771,27449557
aroyitt,9119,61.1,53604,557014,141582,1279774,15658271
LuluLuvely,7008,128.1,16894,897444,51631,870450,17902458
양띵,10699,44.9,38412,480322,-3241,307662,11964101
DarioMocciaTwitch,6619,145.4,21206,962616,16400,229127,12682118
MrSoki,6367,153.5,106234,977223,74707,552652,7972726
modestal,9056,65.5,28931,593402,-39635,412374,27406109
GothamChess,8188,72.9,29766,597120,36231,429338,33202341
Taylor_Jevaux,6019,92.9,13892,558915,-794951,418027,16230745
EUMasters,9139,64.1,44056,585604,25303,89011,3620392
LexVeldhuis,6769,132.9,58416,899752,2125,272256,42383977
Enviosity,5252,211.6,21211,1111389,28337,278647,9278840
Flavorr,10189,45.3,28039,461393,25682,127198,3778346
Terracid,7627,104.3,18290,795513,35537,625628,9856975
RedRoses11111,5408,92.4,19256,499794,26001,89289,54224506
AgenteMaxo,7758,87.3,42327,677336,106493,810398,11889780
INSCOPE21TV,9384,55.8,51436,523662,37750,877280,18228379
roflgator,5279,211.5,22168,1116372,8333,214311,9001350
RiotGamesJP,10332,39.8,60682,411082,1823,159834,40859114
mrstiventc,8667,75.0,80088,650358,76972,736225,3032033
Xari,6299,148.5,28818,935441,-17162,327630,15348812
MuTeX,5095,211.6,17561,1077833,28912,517605,11113327
BeBePtv,3866,171.1,34492,661491,-9843,58150,140880216
김도,5007,213.8,16171,1070252,-3376,307031,54647722
Popo,9122,60.4,41931,550513,-693,260195,6717154
HGmony,3460,179.4,22184,620569,-8622,27759,184883928
탬탬버린,5504,175.2,16808,963981,452,540877,41766785
uzra,4284,260.4,14744,1115629,-3327,206995,83920604
SypherPK,5368,179.5,148785,963599,28100,4649410,89328509
SummonersInnLive,7264,106.3,105574,771865,-2371,530949,143744026
pijack11,5015,203.9,15911,1022372,10708,396122,20314454
Nightblue3,6106,149.4,90231,912094,-15251,2746967,250776728
Agraelus,5453,166.3,54289,906536,3326,528474,66293656
Yassuo,6151,137.2,90095,843680,-34041,1982489,96842988
SolaryFortnite,2042,634.2,175009,1295028,16922,1682317,108977270
Ampeterby7,7110,98.5,143231,700596,225650,1493564,8567050
울프,9585,48.5,73800,465216,-2022,339325,17585962
JustGaBBo,5351,177.3,15282,948877,8997,645090,11092641
Adal,5524,157.8,15642,871633,70245,546113,12181735
robyn538838,12273,9.8,56169,120515,65,66,103584
ElMariana,8256,75.6,16269,623874,208674,357377,1254547
DannyGoonzalez,11130,22.2,60925,246908,76721,288036,806837
WankilStudio,10956,25.4,28866,278152,9152,870091,21429566
AnthonyZ,3889,302.4,24151,1175796,13754,290183,13796401
Bugha,5962,127.7,82288,761445,72968,4257591,86615174
svt_slow,2833,288.0,32566,815857,26458,26470,7152464
Otzdarva,6773,121.6,25363,823460,15614,445662,10664573
kijihen281,12320,7.1,42662,87941,92,93,226666
살인마협회장,5279,186.3,16252,983367,-440,214448,25175663
dogdog,6484,129.3,31142,838640,-747,619648,64097393
getFlakked,4610,220.7,10434,1017143,52467,98260,3125661
DeuceAce,5950,152.2,23065,905222,10825,125868,6088866
中信兄弟官方頻道,7844,74.6,57079,584702,3899,76988,12449826
Jasper7se,5147,190.1,17188,978218,14171,87598,7409992
PRINCE__OFF,6851,111.3,33211,762752,127688,482839,3710976
Jolavanille,4163,256.6,13277,1068456,12543,134530,4812602
k1ng,8438,55.5,59139,468119,41864,1471807,20791347
Bonjwa,3145,391.4,11814,1231072,4138,165793,70770413
老皮,5883,140.4,20032,825972,-2766,463211,117171476
超負荷,6853,105.3,18774,721676,1727,168293,21650499
ESL_CSGOb,7371,83.9,119288,618262,11214,694113,46124650
peterparkTV,8622,57.5,39539,495485,21879,461407,9640868
PGL_Dota2,9449,41.4,161982,390977,7132,176000,37294206
MckyTV,5666,151.3,76882,856950,33773,955490,33265549
B1ackSai1s,1876,672.0,4593,1260982,-17053,36500,12931941
DiazBiffle,6589,116.7,46932,769059,32973,203841,2835983
VonDice,4461,233.7,21903,1042523,21028,86593,2139077
karchez,4969,184.1,20724,914822,48663,286459,5435396
FENGRUSH,5596,116.9,16128,654077,774,107807,105666633
k3soju,6683,111.3,12505,743815,5722,169572,8056068
unsympathisch_tv,9431,37.2,37982,350480,24980,779231,8462480
39daph,5763,142.6,44646,821926,3804,806438,19796767
noob_v9,11360,9.2,52667,104371,74,75,187257
らっだぁ,8918,50.1,19237,446550,10896,185204,4160374
Staryuuki,5348,141.7,33699,757803,94339,1685103,20466303
BoomerNA,6590,109.4,16828,721161,158377,287324,1433574
Toqtir,8357,55.3,18112,462285,11249,193425,11305999
C9Perkz,9015,39.4,22378,354918,16872,419644,11789933
Joueur_du_Grenier,8404,52.5,125538,441508,15705,568812,11853849
TinaKitten,8784,45.2,54388,396549,63807,601167,6497237
Pieface23,6477,115.5,17033,748104,28126,486330,7027638
Mathil1,4454,214.8,28388,956558,-749,318983,46164345
TFBlade,5383,150.0,53026,807650,-8810,1113533,82405895
녹두로,5472,152.6,22726,835028,278,218926,24186665
C_a_k_e,4742,176.9,34112,839098,-16545,318288,76485994
RRaenee,8533,48.5,20426,413741,25601,212839,5826390
loud_babi,7267,83.2,46251,604682,60622,1101106,6084377
Lily_Off_Valley,9492,16.9,17893,160063,60205,194535,5444398
ElcanaldeJoaco,8509,48.5,132019,412827,23401,1297002,12434567
Pokemon,6122,70.6,130432,431840,4055,422670,33223776
Rakin,4962,169.5,52992,840872,2622,1422933,82502570
接接,5060,162.0,23192,819475,-3370,340322,132347616
ZeROBADASS,5196,159.7,10752,829517,46019,328069,3888637
LVPes2,6943,78.3,94398,543707,9907,252464,54875751
TheRelixChannel,6700,45.8,29208,306650,4750,24544,6614483
StRoGo,7125,70.3,45087,500917,30049,480619,15693482
xth0rek,6020,117.4,13015,706618,10038,179147,7301262
supertf,5074,169.8,12125,861263,9894,318557,9493541
Subroza,6411,97.2,12336,622911,19061,346480,8422091
daltoosh,4947,176.3,16445,872042,18809,399317,10147602
Arcadum,5496,144.5,19790,794134,26957,233165,9853402
RebeuDeter,9245,33.1,25808,305573,22836,340363,4509676
Teuf,8182,52.9,23702,432828,12432,198093,7293039
CodeMiko,6271,97.9,20682,613715,48878,676779,8712741
EFEUYGAC,8929,33.8,15022,301417,45738,470257,6723211
RocketStreetLive,8231,52.0,51956,428300,17504,124126,3365423
Llobeti4,4933,145.8,36212,718991,46832,1295957,27740916
ClassyBeef,2717,431.5,38669,1172569,-3727,152083,12685528
GTAWiseGuy,4599,185.8,12938,854415,18863,153848,5820806
얍얍,4962,157.4,35476,781235,-3610,312994,75161125
Zade,3956,197.1,14228,779518,15757,210994,11431866
NoraExplorer,5113,159.1,26204,813287,41681,67776,1437533
kkatamina,5930,113.6,24214,673520,33013,240431,4527630
safemoonprotocol,10641,7.3,48774,77885,33882,37260,270858
GronkhTV,1781,710.7,14220,1266041,6812,324025,12784957
Fortnite,10374,11.0,700529,114020,7674,4155072,91517507
akaNemsko,3542,209.6,27044,742266,69310,249117,21470782
Funspark_CSGO,4452,182.8,47596,813741,39685,52511,2915132
zedef,10251,12.6,26533,128595,30497,409689,1696841
VooDooSh,5216,147.8,15724,771007,-10543,106663,22150168
Xiuder_,3759,245.5,17448,922868,39684,590392,13577578
cidcidoso,6201,95.5,37948,592347,15986,342814,10199757
MoMaN,3812,229.0,162696,872792,17413,450323,28763111
JrokezFTW,5634,110.4,15324,622092,15203,500408,20374157
PlayHard,6235,94.0,26628,586033,106370,525858,6904872
BruceDropEmOff,6969,78.5,13909,546944,10320,194169,3266654
PAGO3,5092,117.2,20284,596636,11864,536614,58124343
BattlestateGames,9169,25.4,57246,232373,9445,356227,4177073
hannahxxrose,6320,91.1,50937,575650,136899,738178,3743426
eldemente,6868,72.8,51264,500196,75598,1240804,9736802
Dota2RuHub,4708,145.0,236164,682678,-26568,853922,294167648
ChilledChaos,5954,111.8,23613,665441,1275,335046,6719896
JesusAVGN,5885,105.9,41690,623052,-2551,837449,52379245
dopa24,5880,101.5,44307,596667,19561,528996,11503687
Mushway,4612,168.9,13832,779063,10987,429297,8490767
Jinnytty,3712,235.8,19573,875050,-9975,565787,43676095
mitr0,9424,15.7,38328,147767,43409,818040,7553153
Picco,4358,196.8,14230,857734,21600,50377,1507516
플러리,4191,194.9,12495,816658,4297,189675,31594104
adeptthebest,2746,354.7,17118,974141,32145,393070,8633680
다주,4017,202.8,19191,814847,2701,251691,17849286
쌍베,5200,125.7,31421,653779,-1557,197234,39041726
TEBtv,3505,234.1,32608,820417,16079,159604,26338850
Purpled,9660,13.4,37561,129041,45568,663073,1992025
Shlorox,4464,182.7,21757,815562,-6879,362335,48173233
RebirthzTV,4954,151.4,14578,750044,7649,311204,24830686
ricoy23,5127,140.2,57407,718898,1492,187790,11974447
Staiy,4475,184.7,15429,826485,-3165,269752,29830141
SNEUX,5359,121.5,50406,651319,10822,326347,10872364
Pimpeano,7215,56.6,103261,408010,27305,1214700,10242565
PurpleBixi,7802,43.7,24222,341106,7624,155833,9280841
Etoiles,3856,205.7,220035,793309,10750,444491,22755172
러너교,3930,203.1,17873,798081,7407,205115,14015651
gafallen,6593,64.5,47185,425517,23395,1224940,34592410
nyanners,7538,48.8,11521,368036,156053,558227,4763606
JustaMinx,5039,125.3,51954,631587,49547,1334299,13621166
餐餐自由配,4559,156.1,38259,711719,-2742,392836,104437552
おにや,7833,45.5,14078,356320,13453,54885,546923
Tectone,5005,139.9,26918,700229,25415,295134,4813724
QuarterJade,6005,88.7,37287,532511,7151,656880,15152091
chess24,3856,147.4,36269,568450,8496,118006,51449881
Shisheyu_Mayamoto,4098,204.8,14233,839275,8832,61163,4464226
buckefps,3448,228.0,17730,786229,83601,351285,5146447
Reborn_Live,5961,92.0,113707,548555,-3747,1600973,33388851
zackrawrr,8347,29.3,19128,244586,11551,365405,6707116
Scarra,4191,183.2,27421,767993,8622,1460143,104916766
SmallAnt,5294,121.6,11518,643621,38723,612840,8345479
Letshe,4733,119.1,65665,563413,58172,1590881,32769255
gicaas,7358,47.5,30138,349517,28254,145689,4570764
zxcursed,4188,168.0,7290,703448,62300,111682,2953190
aXoZer,4447,159.4,57887,708860,45186,649174,7695715
UberHaxorNova,4755,152.9,15989,726926,444,472754,23523976
OGADotaPIT,5335,83.4,99793,445049,5056,205641,45165925
loud_jordan,6745,66.7,15323,449829,155934,185127,383949
Hayashii,5029,132.7,67651,667208,24126,308593,8414663
TheStockGuy,5971,92.5,72935,552260,2519,255187,4996127
orangemorange,4380,166.8,15704,730552,4083,338062,19354490
sujagg,2879,284.6,33258,819542,65815,667813,14714968
PyrooTv,3363,261.5,17066,879258,24463,71600,4180870
TpaBoMaH,4564,138.2,11412,630581,9219,210087,16332576
JoeWo,3859,202.8,33722,782681,37256,286093,6437978
T90Official,5545,103.4,63954,573481,4256,212305,16161317
scoped,4917,123.7,48548,608290,25887,1226731,18757022
김진우,4973,126.7,33849,629862,-2360,304692,27491490
singsing,4054,190.4,24068,771853,-8380,587531,91867822
uhSnow,4790,135.5,36954,648957,5320,169326,10168408
los_jotinha,5280,117.8,15225,621974,87369,101861,432767
momo_sports,6653,57.3,21197,380844,4624,38877,3653347
ScreaM,8992,11.1,27007,100019,14612,1211759,27587428